"","placekey","safegraph_place_id","location_name","street_address","city","naics_code","latitude","longitude","postal_code"
"871","zzz-222@63f-ybq-rc5","sg:f77c421fbeb64701bdfcd4dd1eb7a5c3","Wong Park","303 Wilson Ave","Blacksburg",712190,37.234506,-80.413893,24060
"872","zzz-222@63f-ybz-k2k","sg:4470ff1d2eed49beaeb5d45494f9e1ec","North Christiansburg Regional Park","300 Peppers Fry Rd NW","Christiansburg",712190,37.158254,-80.428993,24073
"874","zzy-222@63f-wqj-x5z","sg:9a7833e08bb94798abc6ff395ade2e41","The Homeplace","4968 Catawba Valley Dr","Catawba",722511,37.381054,-80.111436,24070
"875","22q-222@63f-ybq-mp9","sg:41ebfdf0509e43e8a1f0f865e60596b0","Black Salt Kitchen","610 N Main St Ste A","Blacksburg",722511,37.234079,-80.418759,24060
"877","zzw-222@63r-sy9-5fz","sg:81de9d5c26004979b8ec2e1008f0cb07","Riverside High","19019 Upper Belmont Pl","Lansdowne",611110,39.091814,-77.489429,20176
"878","222-222@63f-yb4-j9z","sg:c15293359adc4b02b75e2751356b8e30","Bojangles'","7455 Lee Hwy","Fairlawn",722511,37.143101,-80.579266,24141
"879","223-223@63f-ybn-8jv","sg:ee8aec4878ff43088c047fb29f044fcd","Macado's","922 University City Blvd","Blacksburg",722511,37.236396,-80.433959,24060
"882","226-222@63f-ykx-psq","sg:2ad3c832ff9e4737a0bc112aea2d4e34","Sal's Jr Pizzeria & Italian Restaurant","7401 Peppers Ferry Blvd","Fairlawn",722511,37.152008,-80.582616,24141
"889","22d-222@63r-syc-2hq","sg:3ac43ac7989b40c386fc8ba2448a22ef","Inova","44045 Riverside Pkwy","Lansdowne",621111,39.074311,-77.477952,20176
"890","zzy-222@63f-yb4-g8v","sg:01a3587ded1f4462b06ee1a5e75d71ce","Hank's Drive In","7431 Lee Hwy","Fairlawn",722511,37.143611,-80.58082,24141
"891","zzw-222@63f-rvt-z75","sg:46259454d1834e69945ed33bdf5ff3cc","Christiansburg Middle","1205 Buffalo Dr","Christiansburg",611110,37.122438,-80.425306,24073
"893","22m-222@63f-ybp-mff","sg:cb60c56b415540ce9e3882df9fb30c68","The Coop","235 N Main St","Blacksburg",722511,37.230406,-80.415274,24060
"896","zzz-222@63f-rw2-wp9","sg:00cd1ce4814c461e9d2b2400a4396b6d","Depot Park","250 Depot St NE","Christiansburg",712190,37.135907,-80.410415,24073
"899","zzz-222@63f-ybp-7qz","sg:3cb7e7533e9f45ad8ad32ca97f0ac7ed","Toms Creek Park","2100 Toms Creek Rd","Blacksburg",712190,37.252663,-80.435579,24060
"901","222-224@63f-wgh-94v","sg:9ba2a6e78b57462b87483738927c6da3","Frank Theatres CineBowl & Grille","1614 S Main St","Blacksburg",722511,37.211945,-80.401227,24060
"904","zzw-222@63r-syc-p35","sg:8a483bdf17ea4451bbe7029bc41267d3","Allergy Asthma &amp Immunology Institute","19455 Deerfield Ave Ste 207","Lansdowne",621111,39.077539,-77.476761,20176
"907","zzw-222@63f-ybp-n89","sg:90aaf6ba76f14de6a5823a3d40ddac92","Soup Garden","Turner Pl","Blacksburg",722511,37.229524,-80.417944,24061
"913","222-222@63f-rw2-w8v","sg:7950aa21e40a4316b9adaf8a3bf22ea9","Kroger","555 N Franklin St","Christiansburg",445110,37.136064,-80.411811,24073
"915","227-222@63f-yc3-mzf","sg:549d0fc7b6cb4a398df75bac88ee5343","Blacksburg Pediatrics PLC","817 Davis St Ste A","Blacksburg",621111,37.186745,-80.41404,24060
"917","223-222@63f-wgh-dgk","sg:49aea5ac5f104beeba2375fb307ab8cf","Bojangles'","2111 S Main St","Blacksburg",722511,37.201295,-80.398857,24060
"922","223-222@63f-rvr-syv","sg:f3430e60885642e6b53b82e807eabc55","Montgomery County Governor's Stem Academy","750 Imperial St","Christiansburg",611110,37.130979,-80.392577,24073
"924","zzw-222@63f-yb5-z9f","sg:2315743e9e3d4cf8ade0fea17e396301","New River Valley Pediatrics","202 8th St","Radford",621111,37.12838,-80.568454,24141
"925","223-222@63r-st2-w8v","sg:b6393757082741309c3cd7c7bb271e0f","Roots 657","42301 Spinks Ferry Rd","Leesburg",722511,39.205312,-77.536108,20176
"926","222-222@63f-rw3-3qz","sg:546914554ded41cf8cd1cdc11cea30ac","LewisGale Physicians Christiansburg Family Medicine","6 Hickok St","Christiansburg",622110,37.12811,-80.409594,24073
"927","222-222@63f-rvy-6x5","sg:b222b434d3364896af0a8eda45997471","Food Lion","1530 Roanoke St","Christiansburg",445110,37.133741,-80.379144,24073
